morning_1,morning_2,morning_3,morning_4,morning_5,amsnack_1,amsnack_2,lunch_1,lunch_2,lunch_3,lunch_4,lunch_5,pmsnack_1,pmsnack_2,dinner_1,dinner_2,dinner_3,dinner_4,dinner_5
잡곡밥(40),닭살시금치국,땅콩연근조림,맛살무침,나박김치,S바나나(50g),S우유(100ml),가지채소볶음밥,청경채된장국,단호박해물찜,empty,비트초절이,S수제감자피자,S포도주스,찹쌀밥,소갈비탕,가자미간장조림,고구마줄기볶음,깍두기
수수밥(30),늙은호박국,감자어묵볶음,다시마튀각,비트초절이,S당근스틱,S떠먹는요구르트(100ml),돼지고기카레라이스,아욱된장국,모듬버섯전,콘채소샐러드,깍두기,S바나나핫케이크,S우유(100ml),콩밥,채소스프,새우까스+타르타르소스,브로콜리흑임자소스무침,총각김치
보리밥(30),미역만두국,(저염)소고기호두조림,콩나물무침,깍두기,S바나나(50g),empty,돼지고기양배추덮밥,실파미소장국,호두강정,오이토마토샐러드(발사믹드레싱),나박김치,S달걀부추빵,S우유(100ml),밤찹쌀팥밥,닭개장,소고기당면조림,애호박볶음,깻잎김치
옥수수밥(30),애호박젓국찌개,돼지고기새송이버섯장조림,가지양념찜,열무물김치,S수제딸기우유,empty,일본식소고기덮밥(규동),모듬어묵장국,두부참치샐러드(유자청드레싱),empty,깍두기,S찐고구마,S우유(100ml),찹쌀밥,감자옹심이국,주꾸미채소간장볶음,봄동부추겉절이,총각김치
수수밥(30),표고버섯탕,둥근어묵무조림,오이사과무침,비트초절이,S키위(50g),empty,소고기가지덮밥,실파콩나물국,채소튀김(감자),콜라비사과무침,나박김치,S백설기,S수제블루베리우유,찹쌀밥,온도토리묵국,해물부추전,양상추유자청샐러드,깍두기
밤밥,어묵맑은국,감자전,고구마줄기볶음,열무물김치,S방울토마토(35g),S떠먹는요구르트(100ml),팥밥,단호박수제비,소고기오이볶음,양배추샐러드(참깨드레싱),깍두기,S우엉주먹밥,S우유(100ml),고구마밥,새우살미역국,가자미무조림,느타리버섯나물,백김치
수수밥(30),모시조개국,메추리알곤약조림,고구마순나물,백김치,S아몬드,S떠먹는요구르트(100ml),소고기가지덮밥,두부전골,호박전,과일샐러드,비트초절이,S마들렌,S우유(100ml),찹쌀밥,닭살미역국,임연수카레구이,들깨오이무침,열무김치
팥밥(30),굴미역국,훈제오리구이,참나물볶음,석박지,S당근두부스넥,S우유(100ml),닭살카레감자밥+양념장,배추당면국,고로케,과일샐러드,깍두기,S치즈스틱,S요구르트,밤콩밥,다슬기된장국,북어채소찜,도토리묵상추무침,나박김치
찹쌀밥(30),느타리버섯국,메추리알어묵조림,무나물,나박김치,S바나나(50g),S떠먹는요구르트(100ml),크림소스스파게티,유부장국,채소크로켓,파프리카유자청무침,비트초절이,S백설기,S매실주스,옥수수밥,두부전골,소고기잡채,콩나물무침,열무물김치
밤콩밥(30),새알떡국,소고기버섯장조림,브로콜리참깨무침,깍두기,S감말랭이,empty,오징어채소덮밥,유부쑥갓맑은국,파인애플탕수육+소스,단호박견과류샐러드,비트초절이,empty,S복숭아호두스무디,완두콩밥,김치두부찌개,달걀치즈말이,근대나물무침,깻잎김치
옥수수밥(30),온청포묵국,두부채소굴소스볶음,콩자반,나박김치,S바나나(50g),S떠먹는요구르트(100ml),소고기채소볶음밥,팽이버섯맑은국,주꾸미채소간장볶음,돌나물과일샐러드,비트초절이,S찐감자,S식혜,찹쌀밥(추가),김치어묵국,미트볼토마토소스조림,고구마순된장무침,열무물김치
팥밥(30),곤약어묵국,건새우애호박볶음,양념가지찜,나박김치,S바나나(50g),S떠먹는요구르트(100ml),밥새우주먹밥,단호박된장국,닭꼬치,파프리카유자청무침,비트초절이,S찐고구마,S우유(100ml),찹쌀밥,매생이홍합국,떡갈비피망조림,콩나물무침,총각김치
잡곡밥(30),실파콩나물국,달걀새송이장조림,참나물겉절이,열무김치,empty,S우유미숫가루,새우편마늘볶음밥,맑은가쓰오부시장국,만두탕수,돌나물오이무침,비트초절이,S고구마샐러드(마요네즈),S토마토주스,흑미밥,유부팽이국,감자돼지갈비찜,깻잎새콤무침,나박김치
수수밥(30),애호박맑은국,갈치구이,고구마순된장무침,석박지,S우유(100ml),empty,오므라이스,미니우동,비빔만두,콘샐러드,깍두기,S백설기,S오렌지주스,찹쌀밥,바지락부추국,돼지고기스테이크조림,양상추샐러드(오리엔탈드레싱),총각김치
팥밥(30),느타리버섯국,미트볼피망조림,콩나물무침,열무물김치,S치즈,S오렌지주스,소고기김주먹밥,미니칼국수,해물부추전,콜라비사과무침,백김치,S바나나(50g),S우유미숫가루,밤콩밥,바지락된장국,주꾸미채소간장볶음,팽이버섯나물,나박김치
밤콩밥(30),쑥갓어묵국,새우살연근조림,애호박볶음,깍두기,S바나나(50g),empty,소고기잡채덮밥,달걀파국,튀김만두+초간장,콘채소샐러드,깍두기,S토마토두부샐러드,S우유(100ml),찹쌀팥밥,김치맑은국,고구마찜닭,청경채초무침,백김치
